ACI,AutoDESK,Berechnet,Ermittelt,Color Name,Hex
1,"1.0000,0.0000,0.0000","255,0,0","255,0,0",red,#ff0000
2,"1.0000,1.0000,0.0000","255,255,0","255,255,0",yellow,#ffff00
3,"0.0000,1.0000,0.0000","0,255,0","0,255,0",lime,#00ff00
4,"0.0000,1.0000,1.0000","0,255,255","0,255,255",cyan,#00ffff
5,"0.0000,0.0000,1.0000","0,0,255","0,0,255",blue,#0000ff
6,"1.0000,0.0000,1.0000","255,0,255","255,0,255",magenta,#ff00ff
7,"1.0000,1.0000,1.0000","255,255,255","255,255,255",white,#ffffff
8,"0.5020,0.5020,0.5020","128,128,128","132,130,132",medium-light-grey,#848284
9,"0.7530,0.7530,0.7530","192,192,192","198,195,198",pale-dull-violet,#c6c3c6
10,"1.0000,0.0000,0.0000","255,0,0","255,0,0",light-vivid-red,#ff0000
11,"1.0000,0.5000,0.5000","255,127,127","255,125,123",light-medium-red,#ff7d7b
12,"0.6500,0.0000,0.0000","165,0,0","206,0,0",pale-vivid-red,#ce0000
13,"0.6500,0.3250,0.3250","165,82,82","206,101,99",pale-medium-red,#ce6563
14,"0.5000,0.0000,0.0000","127,0,0","156,0,0",vivid-red,#9c0000
15,"0.5000,0.2500,0.2500","127,63,63","156,77,74",medium-red,#9c4d4a
16,"0.3000,0.0000,0.0000","76,0,0","123,0,0",dark-vivid-red,#7b0000
17,"0.3000,0.1500,0.1500","76,38,38","123,60,57",dark-medium-red,#7b3c39
18,"0.1500,0.0000,0.0000","38,0,0","74,0,0",dark-vivid-red-2,#4a0000
19,"0.1500,0.0750,0.0750","38,19,19","74,36,33",dark-medium-red-2,#4a2421
20,"1.0000,0.2500,0.0000","255,63,0","255,60,00",light-vivid-red-2,#ff3c00
21,"1.0000,0.6250,0.5000","255,159,127","255,158,123",light-medium-red-2,#ff9e7b
22,"0.6500,0.1625,0.0000","165,41,0","206,48,0",pale-vivid-red-2,#ce3000
23,"0.6500,0.4063,0.3250","165,103,82","206,125,99",pale-medium-red-2,#ce7d63
24,"0.5000,0.1250,0.0000","127,31,0","156,36,0",vivid-red-2,#9c2400
25,"0.5000,0.3125,0.2500","127,79,63","156,93,74",medium-red-2,#9c5d4a
26,"0.3000,0.0750,0.0000","76,19,0","123,28,0",dark-vivid-red-3,#7b1c00
27,"0.3000,0.1875,0.1500","76,47,38","123,77,57",dark-medium-red-3,#7b4d39
28,"0.1500,0.0375,0.0000","38,9,0","74,16,0",dark-vivid-red-4,#4a1000
29,"0.1500,0.0938,0.0750","38,23,19","74,44,33",dark-medium-red-4,#4a2c21
30,"1.0000,0.5000,0.0000","255,127,0","255,125,0",light-vivid-red-3,#ff7d00
31,"1.0000,0.7500,0.5000","255,191,127","255,190,123",light-medium-orange,#ffbe7b
32,"0.6500,0.3250,0.0000","165,82,0","206,101,0",pale-vivid-red-3,#ce6500
33,"0.6500,0.4875,0.3250","165,124,82","206,154,99",pale-medium-orange,#ce9a63
34,"0.5000,0.2500,0.0000","127,63,0","156,77,0",vivid-red-3,#9c4d00
35,"0.5000,0.3750,0.2500","127,95,63","156,113,74",medium-red-3,#9c714a
36,"0.3000,0.1500,0.0000","76,38,0","123,60,0",dark-vivid-red-5,#7b3c00
37,"0.3000,0.2250,0.1500","76,57,38","123,93,57",dark-medium-orange,#7b5d39
38,"0.1500,0.0750,0.0000","38,19,0","74,36,0",dark-vivid-red-6,#4a2400
39,"0.1500,0.1125,0.0750","38,28,19","74,56,33",dark-medium-orange-2,#4a3821
40,"1.0000,0.7500,0.0000","255,191,0","255,190,0",light-vivid-orange,#ffbe00
41,"1.0000,0.8750,0.5000","255,223,127","255,223,123",light-medium-orange-2,#ffdf7b
42,"0.6500,0.4875,0.0000","165,124,0","206,154,0",pale-vivid-orange,#ce9a00
43,"0.6500,0.5688,0.3250","165,145,82","206,178,99",pale-medium-orange-2,#ceb263
44,"0.5000,0.3750,0.0000","127,95,0","156,113,0",vivid-orange,#9c7100
45,"0.5000,0.4375,0.2500","127,111,63","156,134,74",medium-orange,#9c864a
46,"0.3000,0.2250,0.0000","76,57,0","123,93,0",dark-vivid-orange,#7b5d00
47,"0.3000,0.2625,0.1500","76,66,38","123,109,57",dark-medium-orange-3,#7b6d39
48,"0.1500,0.1125,0.0000","38,28,0","74,56,0",dark-vivid-orange-2,#4a3800
49,"0.1500,0.1313,0.0750","38,33,19","74,65,33",dark-medium-orange-4,#4a4121
50,"1.0000,1.0000,0.0000","255,255,0","255,255,0",light-vivid-yellow,#ffff00
51,"1.0000,1.0000,0.5000","255,255,127","255,255,123",light-medium-yellow,#ffff7b
52,"0.6500,0.6500,0.0000","165,165,0","206,207,0",pale-vivid-yellow,#cecf00
53,"0.6500,0.6500,0.3250","165,165,82","206,207,99",pale-medium-yellow,#cecf63
54,"0.5000,0.5000,0.0000","127,127,0","156,154,0",vivid-orange-2,#9c9a00
55,"0.5000,0.5000,0.2500","127,127,63","156,154,74",medium-orange-2,#9c9a4a
56,"0.3000,0.3000,0.0000","76,76,0","123,125,0",dark-vivid-yellow,#7b7d00
57,"0.3000,0.3000,0.1500","76,76,38","123,125,57",dark-medium-yellow,#7b7d39
58,"0.1500,0.1500,0.0000","38,38,0","74,77,0",dark-vivid-yellow-2,#4a4d00
59,"0.1500,0.1500,0.0750","38,38,19","74,77,33",dark-medium-yellow-2,#4a4d21
60,"0.7500,1.0000,0.0000","191,255,0","189,255,0",light-vivid-yellow-2,#bdff00
61,"0.8750,1.0000,0.5000","223,255,127","222,255,123",light-medium-yellow-2,#deff7b
62,"0.4875,0.6500,0.0000","124,165,0","156,207,0",pale-vivid-yellow-2,#9ccf00
63,"0.5688,0.6500,0.3250","145,165,82","181,207,99",pale-medium-yellow-2,#b5cf63
64,"0.3750,0.5000,0.0000","95,127,0","115,154,0",vivid-yellow,#739a00
65,"0.4375,0.5000,0.2500","111,127,63","132,154,74",medium-yellow,#849a4a
66,"0.2250,0.3000,0.0000","57,76,0","90,125,0",dark-vivid-yellow-3,#5a7d00
67,"0.2625,0.3000,0.1500","66,76,38","107,125,57",dark-medium-yellow-3,#6b7d39
